"ID","filed","Kingdom","Phylum","Class","Order","Family","Genus","Species","group","Label"
"bac_ASV_4640","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_4640"
"bac_ASV_465","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_465"
"bac_ASV_4672","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. SCN 65-11","bac","bac_ASV_4672"
"bac_ASV_468","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_468"
"bac_ASV_470","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. AQ_MP","bac","bac_ASV_470"
"bac_ASV_4706","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_4706"
"bac_ASV_4732","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. SCN 65-11","bac","bac_ASV_4732"
"bac_ASV_4742","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_4742"
"bac_ASV_4746","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Reyranellaceae","Reyranella","Reyranella massiliensis","bac","bac_ASV_4746"
"bac_ASV_4768","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_4768"
"bac_ASV_479","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_479"
"bac_ASV_4790","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Methyloceanibacter","Methyloceanibacter superfactus","bac","bac_ASV_4790"
"bac_ASV_4793","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_4793"
"bac_ASV_4802","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. AC44/96","bac","bac_ASV_4802"
"bac_ASV_4817","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium",NA,"bac","bac_ASV_4817"
"bac_ASV_4861","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_4861"
"bac_ASV_489","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga ossetica","bac","bac_ASV_489"
"bac_ASV_490","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_490"
"bac_ASV_492","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium",NA,"bac","bac_ASV_492"
"bac_ASV_498","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_498"
"bac_ASV_501","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga zambiensis","bac","bac_ASV_501"
"bac_ASV_505","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_505"
"bac_ASV_511","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_511"
"bac_ASV_513","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_513"
"bac_ASV_516","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. A16","bac","bac_ASV_516"
"bac_ASV_518","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_518"
"bac_ASV_526","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga massiliensis","bac","bac_ASV_526"
"bac_ASV_528","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Agrobacterium","Agrobacterium tumefaciens complex","bac","bac_ASV_528"
"bac_ASV_532","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Pseudaminobacter","Pseudaminobacter arsenicus","bac","bac_ASV_532"
"bac_ASV_5359","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia oryziradicis","bac","bac_ASV_5359"
"bac_ASV_539","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae",NA,"Hyphomicrobiaceae bacterium","bac","bac_ASV_539"
"bac_ASV_5409","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Reyranellaceae","Reyranella","Reyranella sp. CPCC 100927","bac","bac_ASV_5409"
"bac_ASV_5442","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium",NA,"bac","bac_ASV_5442"
"bac_ASV_545","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. LC5","bac","bac_ASV_545"
"bac_ASV_5467","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp. dw_411","bac","bac_ASV_5467"
"bac_ASV_549","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. SL43","bac","bac_ASV_549"
"bac_ASV_551","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Methyloceanibacter","Methyloceanibacter superfactus","bac","bac_ASV_551"
"bac_ASV_5535","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,"Xanthobacteraceae bacterium","bac","bac_ASV_5535"
"bac_ASV_554","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. LC5","bac","bac_ASV_554"
"bac_ASV_555","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys","Pseudolabrys taiwanensis","bac","bac_ASV_555"
"bac_ASV_5564","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Shinella","Shinella zoogloeoides","bac","bac_ASV_5564"
"bac_ASV_557","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp. dw_411","bac","bac_ASV_557"
"bac_ASV_558","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes sp. Z2-YC6860","bac","bac_ASV_558"
"bac_ASV_5581","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium","Neorhizobium alkalisoli","bac","bac_ASV_5581"
"bac_ASV_5584","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium erythrophlei","bac","bac_ASV_5584"
"bac_ASV_5615","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA,"bac","bac_ASV_5615"
"bac_ASV_565","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,"Rhizobiaceae bacterium","bac","bac_ASV_565"
"bac_ASV_566","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga soli","bac","bac_ASV_566"
"bac_ASV_567","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Afipia","Afipia sp. P52-10","bac","bac_ASV_567"
"bac_ASV_572","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium azooxidifex","bac","bac_ASV_572"
"bac_ASV_574","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes sp. Z2-YC6860","bac","bac_ASV_574"
"bac_ASV_580","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_580"
"bac_ASV_583","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_583"
"bac_ASV_584","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodoplanes","Rhodoplanes sp. Z2-YC6860","bac","bac_ASV_584"
"bac_ASV_585","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. WYJ-E13","bac","bac_ASV_585"
"bac_ASV_590","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia oryziradicis","bac","bac_ASV_590"
"bac_ASV_591","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium alhagi","bac","bac_ASV_591"
"bac_ASV_595","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. A16","bac","bac_ASV_595"
"bac_ASV_599","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium",NA,"bac","bac_ASV_599"
"bac_ASV_601","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Boseaceae","Bosea","Bosea sp. Tri-44","bac","bac_ASV_601"
"bac_ASV_603","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. LC5","bac","bac_ASV_603"
"bac_ASV_605","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia oryziradicis","bac","bac_ASV_605"
"bac_ASV_606","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga sp. KLBC 81","bac","bac_ASV_606"
"bac_ASV_607","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. 32-62-53","bac","bac_ASV_607"
"bac_ASV_616","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia oryziradicis","bac","bac_ASV_616"
"bac_ASV_619","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_619"
"bac_ASV_6201","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium murdochi","bac","bac_ASV_6201"
"bac_ASV_6238","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae",NA,"Bradyrhizobiaceae bacterium","bac","bac_ASV_6238"
"bac_ASV_625","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia ginsengisoli","bac","bac_ASV_625"
"bac_ASV_631","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium sp. CS1BSMeth3","bac","bac_ASV_631"
"bac_ASV_632","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer",NA,"bac","bac_ASV_632"
"bac_ASV_633","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium","Hyphomicrobium zavarzinii","bac","bac_ASV_633"
"bac_ASV_635","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium sp. YM1C-6-2","bac","bac_ASV_635"
"bac_ASV_6355","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae",NA,NA,"bac","bac_ASV_6355"
"bac_ASV_6388","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methylobacteriaceae","Microvirga","Microvirga sp. SM9","bac","bac_ASV_6388"
"bac_ASV_6394","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_6394"
"bac_ASV_6409","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_6409"
"bac_ASV_642","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia ginsengisoli","bac","bac_ASV_642"
"bac_ASV_643","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium camelthorni","bac","bac_ASV_643"
"bac_ASV_648","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium albiziae","bac","bac_ASV_648"
"bac_ASV_6508","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Reyranellaceae","Reyranella","Reyranella sp. CPCC 100927","bac","bac_ASV_6508"
"bac_ASV_651","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_651"
"bac_ASV_655","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium erythrophlei","bac","bac_ASV_655"
"bac_ASV_6654","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Methyloceanibacter","Methyloceanibacter superfactus","bac","bac_ASV_6654"
"bac_ASV_7187","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Ensifer",NA,"bac","bac_ASV_7187"
"bac_ASV_7355","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium giardinii","bac","bac_ASV_7355"
"bac_ASV_7554","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium",NA,"bac","bac_ASV_7554"
"bac_ASV_8026","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_8026"
"bac_ASV_8077","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium lablabi","bac","bac_ASV_8077"
"bac_ASV_8252","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Sinorhizobium","Sinorhizobium fredii group","bac","bac_ASV_8252"
"bac_ASV_8479","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Brucellaceae",NA,NA,"bac","bac_ASV_8479"
"bac_ASV_8945","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Agrobacterium",NA,"bac","bac_ASV_8945"
"bac_ASV_9121","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium albiziae","bac","bac_ASV_9121"
"bac_ASV_9802","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Rhodomicrobium",NA,"bac","bac_ASV_9802"
"bac_ASV_983","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales",NA,"Pseudorhodoplanes","Pseudorhodoplanes sinuspersici","bac","bac_ASV_983"
"bac_ASV_986","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Bradyrhizobiaceae","Bradyrhizobium","Bradyrhizobium sp. dw_411","bac","bac_ASV_986"
"bac_ASV_995","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia","Devosia sp. 66-22","bac","bac_ASV_995"
"bac_ASV_997","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Phyllobacteriaceae","Mesorhizobium","Mesorhizobium alhagi","bac","bac_ASV_997"
"bac_ASV_999","bac","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Rhizobium","Rhizobium sp. BK418","bac","bac_ASV_999"
"fun_ASV_1","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1"
"fun_ASV_1002","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1002"
"fun_ASV_1003","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Torrecillas12b_Glo_G5","fun","fun_ASV_1003"
"fun_ASV_1014","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1014"
"fun_ASV_1021","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1021"
"fun_ASV_1024","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1024"
"fun_ASV_103","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_103"
"fun_ASV_1043","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1043"
"fun_ASV_1049","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1049"
"fun_ASV_106","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_106"
"fun_ASV_1062","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1062"
"fun_ASV_1072","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1072"
"fun_ASV_1077","fun","Fungi","Glomeromycota","Glomeromycetes","Paraglomerales","Paraglomeraceae","Paraglomus","Alguacil12a_Para_1","fun","fun_ASV_1077"
"fun_ASV_108","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","","","","fun","fun_ASV_108"
"fun_ASV_1081","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1081"
"fun_ASV_109","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_109"
"fun_ASV_1097","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1097"
"fun_ASV_110","fun","Fungi","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora","sp","fun","fun_ASV_110"
"fun_ASV_1103","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1103"
"fun_ASV_112","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_112"
"fun_ASV_1121","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","","","","fun","fun_ASV_1121"
"fun_ASV_1125","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1125"
"fun_ASV_1128","fun","Fungi","Glomeromycota","Glomeromycetes","Paraglomerales","Paraglomeraceae","Paraglomus","Alguacil12a_Para_1","fun","fun_ASV_1128"
"fun_ASV_113","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_113"
"fun_ASV_1141","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","viscosum","fun","fun_ASV_1141"
"fun_ASV_1147","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1147"
"fun_ASV_1166","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1166"
"fun_ASV_1169","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","","","","fun","fun_ASV_1169"
"fun_ASV_1175","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","","","","fun","fun_ASV_1175"
"fun_ASV_1181","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1181"
"fun_ASV_1184","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1184"
"fun_ASV_1187","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1187"
"fun_ASV_119","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_119"
"fun_ASV_1191","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1191"
"fun_ASV_1197","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1197"
"fun_ASV_12","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_12"
"fun_ASV_120","fun","Fungi","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora","sp","fun","fun_ASV_120"
"fun_ASV_1204","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1204"
"fun_ASV_1206","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","Wirsel_OTU16","fun","fun_ASV_1206"
"fun_ASV_1209","fun","Fungi","Glomeromycota","Glomeromycetes","Paraglomerales","Paraglomeraceae","Paraglomus","","fun","fun_ASV_1209"
"fun_ASV_1212","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1212"
"fun_ASV_122","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_122"
"fun_ASV_1222","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1222"
"fun_ASV_1223","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1223"
"fun_ASV_1238","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1238"
"fun_ASV_1241","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1241"
"fun_ASV_1242","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1242"
"fun_ASV_1243","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1243"
"fun_ASV_1248","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1248"
"fun_ASV_125","fun","Fungi","Glomeromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora","Clade_3","fun","fun_ASV_125"
"fun_ASV_126","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_126"
"fun_ASV_1267","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1267"
"fun_ASV_1268","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","viscosum","fun","fun_ASV_1268"
"fun_ASV_1271","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1271"
"fun_ASV_1281","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1281"
"fun_ASV_1286","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1286"
"fun_ASV_1287","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1287"
"fun_ASV_129","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_129"
"fun_ASV_1305","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1305"
"fun_ASV_1315","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1315"
"fun_ASV_1330","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1330"
"fun_ASV_1341","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","intraradices","fun","fun_ASV_1341"
"fun_ASV_1346","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1346"
"fun_ASV_1350","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1350"
"fun_ASV_1352","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1352"
"fun_ASV_1379","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1379"
"fun_ASV_1389","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1389"
"fun_ASV_1392","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1392"
"fun_ASV_140","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_140"
"fun_ASV_1413","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1413"
"fun_ASV_1418","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1418"
"fun_ASV_142","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_142"
"fun_ASV_1436","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1436"
"fun_ASV_144","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_144"
"fun_ASV_145","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","Whitfield_type_17","fun","fun_ASV_145"
"fun_ASV_146","fun","Fungi","Glomeromycota","Glomeromycetes","Paraglomerales","Paraglomeraceae","Paraglomus","Alguacil12a_Para_1","fun","fun_ASV_146"
"fun_ASV_1460","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","","fun","fun_ASV_1460"
"fun_ASV_1474","fun","Fungi","Glomeromycota","Glomeromycetes","","","","","fun","fun_ASV_1474"
"fun_ASV_149","fun","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","MO_G8","fun","fun_ASV_149"
